
> element-explorer-kids@1.0.0 validate:data
> npm run validate:elements && npm run validate:story-media && npm run validate:supporting && npm run validate:spectral && node scripts/audit-business-data-imports.mjs


> element-explorer-kids@1.0.0 validate:elements
> node scripts/validate-elements.mjs

鍏冪礌鏁版嵁鏍￠獙閫氳繃锛氬叡 118 涓厓绱狅紝鍘熷瓙搴忔暟涓庣鍙峰潎鍞竴銆?
> element-explorer-kids@1.0.0 validate:story-media
> node scripts/validate-story-media.mjs

鏁呬簨濯掍綋鏁版嵁鏍￠獙閫氳繃锛歠ull mode锛屽叡 118 涓厓绱犮€?36 鏉℃湰鍦板獟浣撱€?
> element-explorer-kids@1.0.0 validate:supporting
> node scripts/validate-supporting-data.mjs

鏀寔鏁版嵁鏍￠獙閫氳繃锛?38 閬撻銆?89 涓弽搴斻€?201 涓垚灏便€?195 涓涔犻樁娈点€?鍙嶅簲閰嶅娓告垙鍐呭鏍￠獙閫氳繃锛? 涓彲鐢ㄥ弽搴斻€?璇剧▼寮曠敤鏍￠獙閫氳繃锛? 涓彲鐢ㄦ爣绛俱€? 涓毦搴︽。銆?142 涓敮鎸佹暟鎹紩鐢ㄣ€?鏁欐潗鏉ユ簮瀹℃牳鏍￠獙閫氳繃锛?091 涓?reviewed source references銆?娓告垙鍏冩暟鎹牎楠岄€氳繃锛歞rag, memory, reaction, collector銆?
> element-explorer-kids@1.0.0 validate:spectral
> node scripts/validate-spectral-lines.mjs

鍏夎氨绾挎暟鎹牎楠岄€氳繃锛氬叡 118 涓厓绱狅紝娉㈤暱鑼冨洿 380-780 nm銆?涓氬姟妯″潡鏁版嵁瀵煎叆瀹¤閫氳繃锛氬凡妫€鏌?16 涓叆鍙?妯″潡鏂囦欢銆?
src/data/achievementsData.js:173:    "id": "achievement-reaction-expert",
src/data/achievementsData.js:182:      "gameKey": "game-reaction",
src/data/contentMeta.js:114:export const GAME_KEYS = {
src/data/contentMeta.js:117:  reaction: 'game-reaction',
src/data/contentMeta.js:156:  reaction: {
src/data/contentMeta.js:163:      challengeId: 'reaction-product-link',
src/data/contentMeta.js:2184:    "summary": "鎬濊€冧笌璁ㄨ 鍦ㄥ埗鍙栦箼閰镐箼閰殑瀹為獙涓紝濡傛灉瑕佹彁楂樹箼閰镐箼閰殑浜х巼锛屼綘璁や负搴斿綋閲囧彇鍝簺鎺柦锛熻缁撳悎鍖栧鍙嶅簲鍘熺悊鐨勬湁鍏崇煡璇嗚繘琛岃鏄庛€?閰寲鍙嶅簲 esterification reaction 閰?ester 涔欓吀涔欓叝 ethyl acetate",
src/data/contentMeta.js:5582:    "summary": "鎬濊€冧笌璁ㄨ 鍒嗘瀽涓婅堪涓や釜鍒跺彇姘ф皵鐨勫弽搴旓紝瀹冧滑鏈変粈涔堝叡鍚岀壒寰侊紵涓庡寲鍚堝弽搴旀湁浠€涔堜笉鍚岋紵 鍌寲鍓?catalyst 鍒嗚В鍙嶅簲 decomposition reaction 鐢变竴绉嶅弽搴旂墿鐢熸垚涓ょ鎴栦袱绉嶄互涓婂叾浠栫墿璐ㄧ殑鍙嶅簲锛屽彨浣滃垎瑙ｅ弽搴斻€傚湪鍖栧瀛︿範杩団€?,
src/data/contentMeta.js:11370:    "summary": "鎬濊€冧笌璁ㄨ 鍒嗘瀽涓婅堪涓や釜鍒跺彇姘ф皵鐨勫弽搴?瀹冧滑鏈変粈涔堝叡鍚岀壒寰?涓庡寲鍚堝弽搴旀湁浠€涔堜笉鍚? 鍌寲鍓?catalyst鍒嗚В鍙嶅簲decomposition reaction 鐢变竴绉嶅弽搴旂墿鐢熸垚涓ょ鎴栦袱绉嶄互涓婂叾浠栫墿璐ㄧ殑鍙嶅簲,鍙綔鍒嗚В鍙嶅簲銆傚湪鍖栧瀛︿範杩囩▼涓€?,
src/data/contentMeta.js:20559:  [GAME_KEYS.drag]: GAME_META.drag.title,
src/data/contentMeta.js:20560:  [GAME_KEYS.memory]: GAME_META.memory.title,
